1030762,Especialista Asuntos Corporativos y Legal,https://gis.aiesec.org/v2/opportunities/1030762,open,open,GT,1,77,2019-10-09,2018-12-02,2020-05-30,BALBOA,2018-10-31,Business Administration,Cervecería Nacional/SabMiller,1,1,1200
1029824,Order Management Assistant,https://gis.aiesec.org/v2/opportunities/1029824,open,open,GT,15,30,2018-11-16,2018-11-16,2019-06-16,UTP,2018-10-30,Other,PHILIPS,1,1,1200
1027738,Finance,https://gis.aiesec.org/v2/opportunities/1027738,open,in_progress,GT,9,21,2018-10-28,2018-12-02,2019-05-02,USMA,2018-10-26,Business Administration,Panama City,1,1,1300
1026847,Finance Senior Analyst,https://gis.aiesec.org/v2/opportunities/1026847,open,open,GT,43,74,2018-11-09,2018-11-24,2020-04-28,UTP,2018-10-25,Business Administration,DELL Panama- S.A.,1,1,1200
1025963,Brand and Events Trainee,https://gis.aiesec.org/v2/opportunities/1025963,open,unmatched,GT,141,30,2018-10-30,2018-10-31,2019-05-30,UTP,2018-10-24,Marketing,Janssen,1,1,1200
1024348,Analista de Tesorería,https://gis.aiesec.org/v2/opportunities/1024348,open,open,GT,46,77,2018-11-30,2018-12-02,2020-05-28,BALBOA,2018-10-22,Business Administration,Cervecería Nacional/SabMiller,1,1,1200
1024132,Young International Specialist - YIS Program Panama,https://gis.aiesec.org/v2/opportunities/1024132,open,open,GT,37,78,2018-11-11,2019-01-01,2020-06-30,UTP,2018-10-22,Other,Deutsche Post DHL Group,1,1,1200
1024126,Young International Specialist - YIS Program Panama,https://gis.aiesec.org/v2/opportunities/1024126,open,open,GT,29,78,2018-11-11,2019-01-01,2020-06-30,UTP,2018-10-22,Other,Deutsche Post DHL Group,1,1,1200
1024118,Young International Specialist - YIS Program Panama,https://gis.aiesec.org/v2/opportunities/1024118,open,open,GT,33,78,2018-11-11,2019-01-01,2020-06-30,UTP,2018-10-22,Other,Deutsche Post DHL Group,1,1,1200
1022570,Financial Planning and Analysis Analyst,https://gis.aiesec.org/v2/opportunities/1022570,open,in_progress,GT,86,77,2018-10-30,2018-11-13,2020-05-09,UTP,2018-10-19,Business Administration,DELL Panama- S.A.,1,1,1200
1020220,C&C migration support analyst,https://gis.aiesec.org/v2/opportunities/1020220,open,approved,GT,42,21,2018-10-30,2018-12-02,2019-05-03,UTP,2018-10-17,Business Administration,PHILIPS,1,0,1600
1020217,C&C migration support analyst,https://gis.aiesec.org/v2/opportunities/1020217,open,approved,GT,17,26,2018-10-29,2018-12-14,2019-06-14,UTP,2018-10-17,Business Administration,PHILIPS,1,0,1500
1020173,Administrative Procurement,https://gis.aiesec.org/v2/opportunities/1020173,open,open,GT,83,78,2018-11-14,2018-11-27,2020-05-30,UTP,2018-10-17,Business Administration,MSD,1,1,1200
1020172,Marketing Operations Coordinator,https://gis.aiesec.org/v2/opportunities/1020172,open,realized,GT,49,51,2018-10-17,2018-10-23,2019-10-15,UTP,2018-10-17,Business Administration,MSD,1,0,1600
1014768,Proyect Management,https://gis.aiesec.org/v2/opportunities/1014768,open,open,GT,66,78,2018-12-29,2018-11-29,2020-05-29,USMA,2018-10-09,Business Administration,BIMBO Panama,1,1,1250
1014742,Empowerment Women- IMPULSE,https://gis.aiesec.org/v2/opportunities/1014742,draft,draft,GV,0,6,2018-12-22,2019-01-08,2019-02-22,UP (University of Panama),2018-10-08,Null,Panama City,2,2,Null
1014723,English classes,https://gis.aiesec.org/v2/opportunities/1014723,draft,draft,GV,0,6,2018-12-22,2019-01-08,2019-02-22,UP (University of Panama),2018-10-08,Null,Panama City,2,2,Null
1013994,Enlaces - IMPULSE,https://gis.aiesec.org/v2/opportunities/1013994,draft,draft,GV,1,6,2019-02-22,2019-03-10,2019-04-23,UTP,2018-10-08,Null,Espacio Cultural Creativo,2,2,Null
1013993,Enlaces - IMPULSE,https://gis.aiesec.org/v2/opportunities/1013993,open,open,GV,0,6,2019-01-05,2019-01-20,2019-03-05,UTP,2018-10-08,Null,Espacio Cultural Creativo,2,2,Null
1013991,Enlaces - IMPULSE ,https://gis.aiesec.org/v2/opportunities/1013991,open,open,GV,0,6,2018-11-25,2018-12-02,2019-01-15,UTP,2018-10-08,Null,Espacio Cultural Creativo,2,2,Null
1010829,Record to Report Accountant Specialist,https://gis.aiesec.org/v2/opportunities/1010829,open,realized,GT,5,13,2018-10-06,2018-10-02,2019-01-01,UTP,2018-10-03,Business Administration,PHILIPS,1,0,1500
1010516,Graphic Designer,https://gis.aiesec.org/v2/opportunities/1010516,open,open,GE,4,10,2018-12-31,2019-01-04,2019-03-15,USMA,2018-10-03,Null,Gente Smart Corp,1,1,0
1010042,Digital Marketing - F. Palabra y Poder - Improve Project,https://gis.aiesec.org/v2/opportunities/1010042,open,open,GV,0,6,2018-11-29,2018-12-02,2019-01-15,UTP,2018-10-03,Null,Panama,2,2,Null
1008725,Graphic Design Juntos Podemos Curundu - IMPROVE,https://gis.aiesec.org/v2/opportunities/1008725,open,open,GV,2,6,2018-12-22,2019-01-08,2019-02-22,UP (University of Panama),2018-10-01,Null,Panama City,1,1,Null
1008713,Management Assistant Eco Creando -IMPROVE,https://gis.aiesec.org/v2/opportunities/1008713,draft,draft,GV,1,6,2018-12-22,2019-01-15,2019-03-01,UP (University of Panama),2018-10-01,Null,Eco Creando,1,1,Null
1008262,Administrative Assistant Eco Creando - IMPROVE,https://gis.aiesec.org/v2/opportunities/1008262,draft,draft,GV,0,6,2018-12-22,2019-01-15,2019-03-01,UP (University of Panama),2018-10-01,Null,Eco Creando,1,1,Null
1008261,Eco Creando Marketing- IMPROVE,https://gis.aiesec.org/v2/opportunities/1008261,draft,draft,GV,0,6,2018-12-22,2019-01-15,2019-03-01,UP (University of Panama),2018-10-01,Null,Eco Creando,1,1,Null
1008252,Marketing Juntos Podemos Curundu -IMPROVE,https://gis.aiesec.org/v2/opportunities/1008252,open,open,GV,0,6,2018-12-22,2019-01-08,2019-02-22,UP (University of Panama),2018-10-01,Null,Panama City,1,1,Null
1008251,Empowerment Women Juntos Podemos Curundu- IMPULSE,https://gis.aiesec.org/v2/opportunities/1008251,open,open,GV,1,6,2018-12-22,2019-01-08,2019-02-22,UP (University of Panama),2018-10-01,Null,Panama City,2,2,Null
1008241,English Classes Juntos Podemos Curundu - IMPULSE,https://gis.aiesec.org/v2/opportunities/1008241,open,open,GV,2,6,2018-12-22,2019-01-08,2019-02-22,UP (University of Panama),2018-10-01,Null,Panama City,2,2,Null
1008227,sdfsfaegaeraet,https://gis.aiesec.org/v2/opportunities/1008227,draft,draft,GV,0,6,2018-12-22,2019-01-03,2019-02-17,UP (University of Panama),2018-10-01,Null,Panama City,1,1,Null
1008218,sds,https://gis.aiesec.org/v2/opportunities/1008218,draft,draft,GV,0,6,2018-12-22,2019-01-02,2019-02-16,UP (University of Panama),2018-10-01,Null,Panama City,2,2,Null
1007851,improve eco creando,https://gis.aiesec.org/v2/opportunities/1007851,draft,draft,GV,0,6,2018-12-22,2019-01-10,2019-02-24,UP (University of Panama),2018-09-30,Null,Eco Creando,1,1,Null
1007850,IMPROVE ECO CREANDO,https://gis.aiesec.org/v2/opportunities/1007850,draft,draft,GV,0,6,2018-12-22,2019-01-10,2019-02-24,UP (University of Panama),2018-09-30,Null,Eco Creando,1,1,Null
1007847,Eco Creando Marketing- IMPROVE,https://gis.aiesec.org/v2/opportunities/1007847,draft,draft,GV,0,6,2018-12-22,2019-01-10,2019-02-24,UP (University of Panama),2018-09-30,Null,Eco Creando,1,1,Null
1006787,Marketing -IMPROVE,https://gis.aiesec.org/v2/opportunities/1006787,draft,draft,GV,0,6,2018-12-22,2019-01-02,2019-02-16,UP (University of Panama),2018-09-29,Null,Panama City,1,1,Null
1006785,empowerment women- IMPULSE,https://gis.aiesec.org/v2/opportunities/1006785,draft,draft,GV,0,6,2018-11-22,2019-01-02,2019-02-16,UP (University of Panama),2018-09-29,Null,Panama City,2,2,Null
1006784,English classes,https://gis.aiesec.org/v2/opportunities/1006784,draft,draft,GV,0,6,2018-12-22,2019-01-02,2019-02-16,UP (University of Panama),2018-09-29,Null,Panama City,2,2,Null
1006276,Treasury Analyst,https://gis.aiesec.org/v2/opportunities/1006276,open,open,GT,193,78,2018-11-12,2018-11-12,2020-05-11,UTP,2018-09-28,Business Administration,NESTLÉ,1,1,1300
1005245,Performance & Project Management,https://gis.aiesec.org/v2/opportunities/1005245,draft,draft,GT,202,76,2018-11-23,2018-11-12,2020-04-27,USMA,2018-09-26,Business Administration,Sanofi Aventis,1,1,1300
1004205,Finance assistant,https://gis.aiesec.org/v2/opportunities/1004205,open,unmatched,GT,71,24,2018-09-30,2018-10-07,2019-03-28,USMA,2018-09-25,Business Administration,Sanofi Aventis,1,1,1300
1003809,Marketing Support,https://gis.aiesec.org/v2/opportunities/1003809,removed,removed,GT,90,30,2018-10-30,2018-11-01,2019-05-30,USMA,2018-09-25,Marketing,Sanofi Aventis,1,1,1300
1003799,Desicion Support Specialist,https://gis.aiesec.org/v2/opportunities/1003799,open,realized,GT,84,23,2018-10-12,2018-10-12,2019-03-26,UTP,2018-09-25,Business Administration,Nestlé,1,0,1500
1002339,Digital Marketing - Improve Project,https://gis.aiesec.org/v2/opportunities/1002339,open,open,GV,3,6,2018-11-30,2018-12-03,2019-01-14,UTP,2018-09-22,Null,Pro niños del Darién,1,1,Null
1001714,Human Resources Analyst,https://gis.aiesec.org/v2/opportunities/1001714,removed,removed,GT,257,75,2018-11-29,2018-11-12,2020-04-26,USMA,2018-09-21,Business Administration,Sanofi Aventis,1,1,1300
1001707,Marketing Support Lead,https://gis.aiesec.org/v2/opportunities/1001707,open,approved,GT,84,77,2018-10-18,2018-10-30,2020-04-27,USMA,2018-09-21,Marketing,Sanofi Aventis,1,0,1300
1001036,Digital marketing - Panamá para niños - Improve Project,https://gis.aiesec.org/v2/opportunities/1001036,draft,draft,GV,0,6,2018-09-30,2018-10-07,2018-11-18,UTP,2018-09-21,Null,Panama,1,1,Null
999146,Digital Marketing Sr. Analyst ,https://gis.aiesec.org/v2/opportunities/999146,open,matched,GT,260,78,2018-11-12,2018-11-12,2020-05-11,UTP,2018-09-18,Marketing,DELL Panama- S.A.,1,0,1200
998620,Datacenter Solution Sales Assistant,https://gis.aiesec.org/v2/opportunities/998620,open,open,GT,122,78,2018-11-12,2018-11-12,2020-05-11,UTP,2018-09-17,Business Administration,DELL Panama- S.A.,3,3,1200
998556,Assistant Commercial Manager Central America,https://gis.aiesec.org/v2/opportunities/998556,open,realized,GT,22,26,2018-09-18,2018-09-18,2019-03-19,UTP,2018-09-17,Marketing,JCDecaux Panamá,1,0,1000
998351,Administration - Sembrando en Buena Tierra - Improve Project,https://gis.aiesec.org/v2/opportunities/998351,draft,draft,GV,0,6,2018-11-30,2018-12-03,2019-01-19,UTP,2018-09-17,Null,Panama City,2,2,Null
997954,Digital Marketing - Improve Project,https://gis.aiesec.org/v2/opportunities/997954,open,open,GV,0,6,2019-01-01,2019-01-15,2019-02-26,UTP,2018-09-16,Null,Panamá,1,1,Null
997949,Digital Marketing - Improve Project,https://gis.aiesec.org/v2/opportunities/997949,open,open,GV,3,6,2018-11-16,2018-12-03,2019-01-16,UTP,2018-09-16,Null,Panamá,1,1,Null
997948,Public Relations - Improve Project,https://gis.aiesec.org/v2/opportunities/997948,open,matched,GV,3,6,2018-11-16,2018-12-03,2019-01-16,UTP,2018-09-16,Null,Panamá,2,0,Null
997943,Public Relations - Improve Project,https://gis.aiesec.org/v2/opportunities/997943,open,unmatched,GV,2,6,2018-10-19,2018-10-22,2018-12-03,UTP,2018-09-16,Null,Panamá,1,1,Null
997902,Digital Marketing - Improve Project,https://gis.aiesec.org/v2/opportunities/997902,open,in_progress,GV,3,6,2018-10-31,2018-11-19,2018-12-31,UTP,2018-09-16,Null,Pro Niños del Darién,1,1,Null
997897,INTERPRETES DE BRIGADAS- GLOBAL BRIGADES,https://gis.aiesec.org/v2/opportunities/997897,open,open,GV,0,7,2018-12-31,2019-03-04,2019-04-26,UTP,2018-09-16,Null,Global Brigades(Panama),1,1,Null
997891,INTERPRETES DE BRIGADAS-GLOBAL BRIGADES,https://gis.aiesec.org/v2/opportunities/997891,open,open,GV,0,6,2018-11-30,2019-01-07,2019-02-23,UTP,2018-09-15,Null,Global Brigades(Panama),1,1,Null
997192,Digital marketing - Panamá para niños - Improve Project,https://gis.aiesec.org/v2/opportunities/997192,open,in_progress,GV,0,6,2018-09-13,2018-11-16,2018-12-31,UTP,2018-09-13,Null,Panama,1,1,Null
997175,Impulse Project - Fundación Palabra y Poder ,https://gis.aiesec.org/v2/opportunities/997175,open,open,GV,0,6,2018-11-30,2018-12-03,2019-01-16,UTP,2018-09-13,Null,Panama,6,6,Null
996781,Math teacher - Sembrando en Buena Tierra -Impulse Project,https://gis.aiesec.org/v2/opportunities/996781,open,matched,GV,5,6,2018-12-30,2019-01-14,2019-03-01,UTP,2018-09-13,Null,Panama City,2,0,Null
996776,Interprete de Brigadas ,https://gis.aiesec.org/v2/opportunities/996776,open,open,GV,0,6,2018-11-29,2018-12-03,2019-01-15,UTP,2018-09-13,Null,Global Brigades,1,1,Null
996640,Website Builder for E-Commerce,https://gis.aiesec.org/v2/opportunities/996640,open,in_progress,GE,3,8,2018-10-31,2018-11-30,2019-01-31,USMA,2018-09-12,Null,Top Designers Shop,1,1,0
996342,Digital Marketing- Sembrando En Buena Tierra-Improve Project,https://gis.aiesec.org/v2/opportunities/996342,open,unmatched,GV,2,6,2018-10-15,2018-10-16,2018-11-30,UTP,2018-09-12,Null,Panama City,2,2,Null
994190,Assistant Commercial Manager Central America,https://gis.aiesec.org/v2/opportunities/994190,removed,removed,GT,137,25,2018-10-31,2018-09-21,2019-03-21,UTP,2018-09-05,Null,JCDecaux Panamá,1,1,1000
994130,Treasury Analyst,https://gis.aiesec.org/v2/opportunities/994130,open,realized,GT,107,13,2018-09-28,2018-09-13,2018-12-13,UTP,2018-09-05,Business Administration,NESTLÉ,1,0,1500
994000,Intern Range Management ,https://gis.aiesec.org/v2/opportunities/994000,open,realized,GT,130,21,2018-09-23,2018-09-29,2019-02-27,UTP,2018-09-05,Business Administration,Adidas Latin America,1,0,1200
993657,HR generalist for Central & South America,https://gis.aiesec.org/v2/opportunities/993657,open,realized,GT,49,25,2018-09-30,2018-09-11,2019-03-11,UTP,2018-09-03,Null,Deutsche Post DHL Group - Panama,1,0,1600
993291,Operation & administration trainee,https://gis.aiesec.org/v2/opportunities/993291,open,approved,GT,154,52,2018-10-08,2018-10-18,2019-10-18,UTP,2018-09-02,Business Administration,NOVARTIS,1,0,1200
992330,Especialista de promociones,https://gis.aiesec.org/v2/opportunities/992330,open,unmatched,GT,46,12,2018-09-09,2018-09-16,2018-12-13,UTP,2018-08-30,Business Administration,NESTLÉ,1,1,1200
992322,Procurement Support Specialist ,https://gis.aiesec.org/v2/opportunities/992322,open,unmatched,GT,34,17,2018-09-09,2018-09-02,2018-12-30,UTP,2018-08-30,Business Administration,NESTLÉ,1,1,1600
992109,Finance,https://gis.aiesec.org/v2/opportunities/992109,open,open,GT,200,73,2018-11-14,2018-11-14,2020-04-14,USMA,2018-08-29,Business Administration,Sanofi Aventis,1,1,1300
992057,Analista Contable Senior ,https://gis.aiesec.org/v2/opportunities/992057,open,open,GT,55,25,2018-11-29,2018-11-12,2019-05-12,USMA,2018-08-29,Business Administration,Fresenius Medical Care,1,1,1200
991706,Product Manager Junior,https://gis.aiesec.org/v2/opportunities/991706,open,realized,GT,2,72,2020-01-11,2018-08-27,2020-01-13,UTP,2018-08-28,Marketing,GLAXOSMITHKLINE,1,0,1200
989085,Employee Experience Analyst,https://gis.aiesec.org/v2/opportunities/989085,open,approved,GT,248,75,2018-10-25,2018-11-01,2020-04-10,USMA,2018-08-17,Business Administration,Sanofi Aventis,1,0,1300
988899,World Largest Lesson - Volunteers Coordinator,https://gis.aiesec.org/v2/opportunities/988899,open,realized,GV,7,6,2018-09-01,2018-09-10,2018-10-22,UTP,2018-08-16,Null,UNICEF,3,0,Null
988871,World Largest Lesson - Marketing Coordinator,https://gis.aiesec.org/v2/opportunities/988871,open,realized,GV,1,6,2018-09-10,2018-09-10,2018-10-22,UTP,2018-08-16,Null,UNICEF,1,0,Null
988847,World Largest Lesson - Logistics,https://gis.aiesec.org/v2/opportunities/988847,open,unmatched,GV,6,6,2018-09-10,2018-09-10,2018-10-22,UTP,2018-08-16,Null,UNICEF,4,0,Null
988845,World Largest Lesson - Finance Coordinator,https://gis.aiesec.org/v2/opportunities/988845,open,realized,GV,1,6,2018-09-10,2018-09-10,2018-10-22,UTP,2018-08-16,Null,UNICEF,1,0,Null
988834,World Largest Lesson organizational comitte President,https://gis.aiesec.org/v2/opportunities/988834,open,realized,GV,1,6,2018-08-31,2018-09-10,2018-10-22,UTP,2018-08-16,Null,UNICEF,1,0,Null
988817,Marketing and communications volunteer,https://gis.aiesec.org/v2/opportunities/988817,open,realized,GV,2,6,2018-09-10,2018-09-03,2018-10-15,UTP,2018-08-16,Null,UNICEF,1,0,Null
988312,External Relations - F. Palabra y Poder - Improve Project,https://gis.aiesec.org/v2/opportunities/988312,open,approved,GV,6,6,2018-11-26,2018-12-02,2019-01-13,UTP,2018-08-14,Null,Panama,3,0,Null
987660,Volunteers for the Rights of Children,https://gis.aiesec.org/v2/opportunities/987660,open,unmatched,GV,4,6,2018-09-08,2018-09-03,2018-10-15,UTP,2018-08-12,Null,UNICEF,4,0,Null
987659,Organization Committee - World Largest Lesson,https://gis.aiesec.org/v2/opportunities/987659,draft,draft,GV,0,6,2018-09-07,2018-08-26,2018-10-13,UTP,2018-08-12,Null,UNICEF,10,10,Null
986914,Inside Sales Support Representative,https://gis.aiesec.org/v2/opportunities/986914,draft,draft,GT,0,None,2018-08-20,Null,Null,UTP,2018-08-09,Null,DELL,1,1,Null
986845,Master Data / Monitor Support,https://gis.aiesec.org/v2/opportunities/986845,open,approved,GT,93,76,2018-10-12,2018-10-21,2020-04-09,USMA,2018-08-09,Business Administration,SANOFI AVENTIS,1,0,1300
986798,Human Resources Compensation & Benefits Analyst,https://gis.aiesec.org/v2/opportunities/986798,removed,removed,GT,41,78,2018-09-10,2018-09-10,2020-03-09,USMA,2018-08-09,Business Administration,Panama City,1,1,1300
986413,Marketing Assistant NOLA,https://gis.aiesec.org/v2/opportunities/986413,open,realized,GT,183,77,2018-09-23,2018-09-23,2020-03-19,UTP,2018-08-07,Marketing,DELL Panama- S.A.,1,0,1200
985970,Electronic Engineer,https://gis.aiesec.org/v2/opportunities/985970,open,unmatched,GT,136,38,2018-10-29,2018-10-30,2019-07-27,BALBOA,2018-08-04,Null,Panamá,2,2,1000
985902,Marketing Trainnee,https://gis.aiesec.org/v2/opportunities/985902,open,realized,GT,143,78,2018-09-17,2018-09-10,2020-03-10,UTP,2018-08-04,Marketing,NOVARTIS,1,0,1200
985776,Service Sales - Email Merge APOS Team,https://gis.aiesec.org/v2/opportunities/985776,open,approved,GT,167,77,2018-10-19,2018-10-21,2020-04-16,UTP,2018-08-04,Business Administration,DELL,1,0,1200
985760,Customer Advocacy Data Analyst,https://gis.aiesec.org/v2/opportunities/985760,open,approved,GT,177,77,2018-10-19,2018-10-21,2020-04-15,UTP,2018-08-03,Business Administration,DELL,1,0,1200
985711,Decision Support Specialist,https://gis.aiesec.org/v2/opportunities/985711,open,realized,GT,103,25,2018-08-30,2018-09-17,2019-03-15,UTP,2018-08-03,Business Administration,NESTLÉ,1,0,1600
985441,IMPROVE - Digital Marketing,https://gis.aiesec.org/v2/opportunities/985441,open,open,GV,3,7,2018-11-28,2018-12-05,2019-01-25,CHIRIQUI,2018-08-01,Null,Chiriqui,2,1,Null
985290,intern mkt,https://gis.aiesec.org/v2/opportunities/985290,removed,removed,GT,0,52,2018-08-16,2018-08-24,2019-08-24,ISTMO,2018-07-31,Null,Panama City,1,1,1000
984468,Impulse Project - Fundación Palabra y Poder ,https://gis.aiesec.org/v2/opportunities/984468,open,unmatched,GV,16,6,2018-09-26,2018-09-27,2018-11-09,UTP,2018-07-24,Null,Panama,8,7,Null
984458,Communication Support - Banco de Alimentos Panamá - Improve,https://gis.aiesec.org/v2/opportunities/984458,open,realized,GV,1,6,2018-09-23,2018-10-08,2018-11-19,UTP,2018-07-23,Null,Panamá,1,0,Null
984457,Communication Support - Banco de Alimentos Panamá - Improve,https://gis.aiesec.org/v2/opportunities/984457,removed,removed,GV,1,6,2018-08-13,2018-08-23,2018-10-04,UTP,2018-07-23,Null,Panamá,1,1,Null
984227,Marketing Analyst,https://gis.aiesec.org/v2/opportunities/984227,open,unmatched,GT,91,72,2018-07-30,2018-08-30,2020-01-20,UTP,2018-07-21,Marketing,GSK Panama,1,1,1400
984207,Marketing Trainee,https://gis.aiesec.org/v2/opportunities/984207,open,realized,GT,220,53,2018-08-30,2018-09-17,2019-09-27,UTP,2018-07-20,Marketing,Janssen,1,0,1200
984031,Improving With Love (Digital Marketing)  - IMPROVE,https://gis.aiesec.org/v2/opportunities/984031,open,in_progress,GV,6,7,2018-10-31,2018-11-05,2018-12-29,CHIRIQUI,2018-07-18,Null,Chiriqui,1,1,Null
983759,Soporte de Proyecto Gerencial,https://gis.aiesec.org/v2/opportunities/983759,open,realized,GT,49,21,2018-07-31,2018-08-23,2019-01-23,USMA,2018-07-13,Null,Fresenius Medical Care,1,0,1200
983583,INSIDE SALES SUPPORT REPRESENTATIVE,https://gis.aiesec.org/v2/opportunities/983583,open,realized,GT,56,72,2018-12-29,2018-07-29,2019-12-19,UTP,2018-07-12,Marketing,DELL Panama- S.A.,2,0,1200
983177,Analista de Finanza,https://gis.aiesec.org/v2/opportunities/983177,open,realized,GT,24,26,2018-07-13,2018-08-15,2019-02-15,UTP,2018-07-06,Null,Robert Bosch Panama,1,0,1100
983130,Improve - Palabra y Poder,https://gis.aiesec.org/v2/opportunities/983130,removed,removed,GV,3,6,2018-08-03,2018-08-10,2018-09-23,UTP,2018-07-06,Null,Panama,1,1,Null
983109,SPOTS Intern,https://gis.aiesec.org/v2/opportunities/983109,open,unmatched,GT,373,77,2018-10-19,2018-10-21,2020-04-15,UTP,2018-07-05,Marketing,DELL Panama- S.A.,1,1,1200
983106,Product Manager Junior,https://gis.aiesec.org/v2/opportunities/983106,open,unmatched,GT,144,73,2018-09-12,2018-08-21,2020-01-14,UTP,2018-07-05,Marketing,GLAXOSMITHKLINE,1,0,1200
983019,Omnichannel Marketing Intern,https://gis.aiesec.org/v2/opportunities/983019,open,realized,GT,37,52,2018-07-17,2018-07-17,2019-07-17,UTP,2018-07-04,Marketing,Adidas Latin America,1,0,1200
982965,Key Account Manager,https://gis.aiesec.org/v2/opportunities/982965,draft,draft,GE,0,13,2018-10-30,2018-11-30,2019-03-02,USMA,2018-07-03,Business Administration,Swiss Hotel,1,1,0
982902,Graphic Design Intern,https://gis.aiesec.org/v2/opportunities/982902,open,unmatched,GT,52,26,2018-09-12,2018-09-16,2019-03-17,USMA,2018-07-02,Marketing,HILTI,1,1,1000
982866,Enlaces - IMPULSE,https://gis.aiesec.org/v2/opportunities/982866,open,approved,GV,8,6,2018-12-27,2019-01-06,2019-02-17,UTP,2018-07-02,Null,Panama City,2,0,Null
982864,Enlaces - IMPULSE,https://gis.aiesec.org/v2/opportunities/982864,open,approved,GV,5,6,2019-01-09,2019-02-17,2019-03-31,UTP,2018-07-02,Null,Panama City,2,0,Null
982855,Enlaces - IMPULSE,https://gis.aiesec.org/v2/opportunities/982855,open,unmatched,GV,3,6,2018-08-11,2018-07-22,2018-09-02,UTP,2018-07-02,Null,Panama City,2,1,Null
982397,Digital Marketing - F. Palabra y Poder - Improve Project,https://gis.aiesec.org/v2/opportunities/982397,open,completed,GV,4,6,2018-07-09,2018-07-14,2018-08-25,UTP,2018-06-28,Null,Panama,1,0,Null
982061,Financial Analyst,https://gis.aiesec.org/v2/opportunities/982061,open,realized,GT,86,78,2018-07-16,2018-07-29,2020-01-30,UTP,2018-06-25,Business Administration,DELL Panama- S.A.,1,0,1200
981941,Talent Acquisition Coordinator,https://gis.aiesec.org/v2/opportunities/981941,draft,draft,GT,0,26,2018-07-02,2018-07-03,2019-01-01,UTP,2018-06-25,Other,Adidas Latin America,1,1,1200
981680,Finance,https://gis.aiesec.org/v2/opportunities/981680,removed,removed,GT,9,27,2018-07-24,2018-05-02,2018-11-09,UTP,2018-06-23,Business Administration,Philips Latin America,1,1,1500
981678,Accounting sr. analyst,https://gis.aiesec.org/v2/opportunities/981678,open,matched,GT,78,26,2018-07-24,2018-08-01,2019-02-02,UTP,2018-06-23,Marketing,DELL,1,0,1200
981661,Collection Specialist,https://gis.aiesec.org/v2/opportunities/981661,open,realized,GT,4,29,2018-09-20,2018-06-08,2018-12-28,UTP,2018-06-22,Business Administration,Philips Latin America,1,0,1200
981328,Talent Acquisition Coordinator,https://gis.aiesec.org/v2/opportunities/981328,open,realized,GT,17,22,2018-07-26,2018-07-26,2019-01-01,UTP,2018-06-20,Other,Adidas Latin America,1,0,1200
981175,Integration Business Analyst,https://gis.aiesec.org/v2/opportunities/981175,open,realized,GT,60,12,2018-07-17,2018-09-18,2018-12-14,UTP,2018-06-19,Null,JCDecaux Panamá,1,0,1000
981133,Medical Trainne June,https://gis.aiesec.org/v2/opportunities/981133,open,realized,GT,31,74,2018-08-01,2018-07-09,2019-12-09,UTP,2018-06-19,Business Administration,NOVARTIS FARMACEUTICA,1,0,1200
